NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178

ITER 0
time 08:03:49.353930
0 proposal [2193.8814128512913, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.6445222
1 proposal [2382.9088136802625, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.663186
2 proposal [1628.7442900599667, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.8228028
3 proposal [3934.6127711150752, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.4433
4 proposal [2954.6997141682077, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.0262752
5 proposal [4855.6741011568, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.3415675
6 proposal [1541.1021153926713, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.913338
7 proposal [2856.7816900828675, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.1253183
8 proposal [1153.445764381143, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 3.0984635
9 proposal [1137.0756746360307, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 3.0870848
0 proposal [1542.7679291736745, 13018.709748179197, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.798029
1 proposal [1542.7679291736745, 16012.053468429891, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.5456336
2 proposal [1542.7679291736745, 13677.48783607824, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 3.0431497
3 proposal [1542.7679291736745, 15746.812468983402, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.769482
4 proposal [1542.7679291736745, 12636.050246165292, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.7876356
5 proposal [1542.7679291736745, 15723.111878384987, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.7738183
6 proposal [1542.7679291736745, 15028.619062497073, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.9078195
7 proposal [1542.7679291736745, 11019.775141652, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.6939797
8 proposal [1542.7679291736745, 14612.920422240368, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.7587888
9 proposal [1542.7679291736745, 16002.841014038133, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.9408603
0 proposal [1542.7679291736745, 13866.089399606819, 0.022632745349024264, 2584.552190303588, 642.6999894236837] 2.7757232
1 proposal [1542.7679291736745, 13866.089399606819, 0.025595604696044008, 2584.552190303588, 642.6999894236837] 2.9703555
2 proposal [1542.7679291736745, 13866.089399606819, 0.021586077571649986, 2584.552190303588, 642.6999894236837] 2.6794462
3 proposal [1542.7679291736745, 13866.089399606819, 0.024929532905790225, 2584.552190303588, 642.6999894236837] 2.6004632
4 proposal [1542.7679291736745, 13866.089399606819, 0.02964463577100829, 2584.552190303588, 642.6999894236837] 2.8957386
5 proposal [1542.7679291736745, 13866.089399606819, 0.022354314716686217, 2584.552190303588, 642.6999894236837] 2.9730585
6 proposal [1542.7679291736745, 13866.089399606819, 0.028639810834236685, 2584.552190303588, 642.6999894236837] 2.9224372
7 proposal [1542.7679291736745, 13866.089399606819, 0.030087852058408006, 2584.552190303588, 642.6999894236837] 3.0011742
8 proposal [1542.7679291736745, 13866.089399606819, 0.02559992929726283, 2584.552190303588, 642.6999894236837] 2.9219303
9 proposal [1542.7679291736745, 13866.089399606819, 0.02835946184718327, 2584.552190303588, 642.6999894236837] 2.914577
